d1,d2
453.27421474799246,351.60782199851076
463.0634974606662,454.67738099932
483.6030973301295,245.79506087071266
456.18931003882767,353.87381248620767
459.0500869835466,468.7175554844436
541.5041574494139,326.2803407375892
490.233090040788,332.52981285002693
464.94552997912126,267.42381045073944
549.957865708611,368.59294744989387
534.7380027364545,453.5042778515581
521.0315709548926,452.4966149972017
527.416467371182,434.92211246088254
538.1627563178346,437.99262761204824
477.762244716905,373.9345063186219
522.5653767873351,287.400238070354
398.5058290817242,429.72101830021006
627.8354997703073,335.70225987687894
445.1002832782756,330.2336868433021
474.36831520638,226.10109269702895
497.33578807041096,234.05630737722925
590.1459240870321,309.8192098814575
538.987264614269,231.1044479807546
513.9298298370366,560.5607961527742
468.4354835165313,158.60528296928408
542.7126001911387,137.01941729625727
457.3073896760839,260.1772044506969
583.8872544406082,177.15033139102303
517.5259902684941,304.42028182796736
449.96386463538005,432.6534876152746
457.5977570150102,371.83602698439324
462.2155853690396,333.746601215518
390.19902037611655,313.6251026511524
535.9252883410817,239.96500125911894
474.215149432837,187.71527100594346
536.0162679557089,451.22115894649005
513.3461799037647,291.58561085601434
482.31134787460223,330.9109438713667
478.24522887409665,308.6559279025769
498.92679734031293,412.57170844314885
431.4641012268694,330.82791771222065
489.112993534226,269.64785478869555
511.1753154271109,441.226577487629
488.9289947534247,28.159763250301694
506.2709825823189,325.21463062668215
529.2720254455825,242.5932327585596
520.6190641115977,316.88244362761975
534.4001045062772,242.31000042199324
444.93002417054834,418.6985408725163
509.51747581488434,248.87634187759548
576.452716328655,249.1777830542345
495.96654636482907,182.70429493383784
505.0643104595703,261.43688338340087
548.6798518270818,298.38453040089894
371.1331948955799,256.772462966789
549.0791824055043,326.72386199519804
522.8162338085972,398.5175361444395
511.97772083072755,329.7637694189164
441.42167588959455,233.28540045419047
568.1605084684019,259.3770743415304
559.6339202287156,182.4842829842337
494.54545459061904,482.89709593779787
531.2917277813417,334.2541627667303
540.6143321020662,419.88572595888706
457.7930937564099,288.236616656328
420.32204528094485,378.2931233595069
506.03317988612406,287.7430609669212
619.4256603590039,491.19759292567016
543.3478641348562,343.11855937338385
587.1453943227318,247.7113002929197
466.44675316602417,399.45209593332004
542.8367995699977,441.38645743648465
519.9542251483421,291.6952322609229
444.3441707703885,392.8498444888363
529.0035794687019,366.1528163117182
457.4346166581016,259.60362133007146
423.82444546453695,231.79323856437168
476.9907797722401,229.68202280114525
498.4502616104719,170.76800542228125
560.3159123178759,419.88272314944845
547.4507640952922,396.353001103684
471.62455111890085,184.89538615514425
443.9732698781654,344.44326171715034
598.7882555187583,405.62915603787235
576.0034676155674,114.91998155171004
519.3534788494397,196.96045496523521
522.0075467909239,548.0794650377504
519.5517083616546,237.3521587051535
497.368572181436,455.2132478333526
532.9830418174654,438.71195655124393
474.82608160619657,399.663042185716
543.8263371468926,430.1034592962504
431.2714769065659,197.15905892241477
430.4831293200287,225.41674389378
560.4847102836171,335.6993499064015
447.03354465521477,337.0543854704833
486.49301871376304,186.41755044879483
439.63228746361364,330.7689756415409
469.4816250286043,286.6726678893108
485.45918775960564,167.94027470405814
536.6433544651384,255.86039754441717
529.667671427474,263.31257545017246
491.1559945280159,283.8133536058639
525.4691894385704,321.76981874976764
501.67614731497906,341.19931845668395
539.6860210179354,237.14575521781734
447.37638069353744,357.85425435414317
574.9342884037906,470.5231421932382
435.3104616258747,134.60818646141152
446.2471259524044,293.51506816628137
494.9516350740961,40.165232588990136
530.7869789649063,226.79495700979527
468.46436838847023,413.69552664247885
582.6694993811411,208.48209964332594
521.5737708461378,64.95057742074044
522.9172067026323,195.1111715797337
429.4419794718503,406.65285941440504
526.0681527572904,268.5799568201186
597.3422680618736,288.6343533602069
538.800024329986,304.2525353009644
435.04959611072854,255.47738969935438
554.848078179862,226.16042911880896
608.3511790382321,370.94337672108446
476.16981336135194,283.6560178613412
505.46797142730435,211.99990172465021
447.6032020377473,165.1533748769535
490.8364987619968,459.08163370060896
471.45770106725945,239.02352094073913
540.8948386307542,291.1860310491869
600.7771462223903,306.14312995845455
468.91780671464915,362.9267942891387
474.3368627139868,395.79936474944793
502.96242487912093,316.80634744227496
499.3010520025752,240.17079945286878
471.89670877553885,300.50580263760094
452.92933176676013,249.47886194229403
433.1760452693723,289.17307863797225
406.20266071918746,365.508140421577
412.1390697701941,372.9404091820435
474.01391807124224,274.49171400071054
443.0631064252897,125.57431203282181
451.75980361847616,245.33946327418292
397.16947297758867,401.7691408727052
554.5720124247005,364.71018075604826
462.5862791427194,239.68900373221118
415.2762982085491,225.07523380937266
474.0086866248858,104.62951663714918
584.4316048586868,434.18908496558606
488.38725428034326,234.76101493840125
473.1186907626408,200.52618233018745
551.7722519117484,205.61295158189375
502.22542104048995,260.2687103446647
425.13655880874245,332.75690010049084
490.5517938016358,334.2033260989332
563.6785999889083,432.03204154076536
498.3203426985716,220.7868513233409
459.2731265800408,367.9828479244801
518.2971120121924,411.27681636398984
512.1702968501747,352.02181618486946
571.7136871001459,387.74435743642755
465.03526903931765,259.0960774476279
556.8869839486192,231.94244398467816
499.1627699982757,369.3650575719885
537.5883980737657,262.5928363578419
501.02943695949125,187.88046151135276
495.61986024988295,262.4552480943046
607.3742033147,213.84259538883776
561.6373950963966,385.34736722925385
558.4300265493767,410.69979764055756
493.442389576692,466.31653984360287
461.1793512416276,266.4345497442996
466.65467843613294,268.3086453732371
487.5526762908694,253.66982883926937
474.5202891960811,329.4312175565647
500.0206379115577,425.7438963950105
515.3060770132606,279.6763477997213
442.6503212042597,310.8016556583389
516.5011215403823,200.58670419400732
497.2703817295396,355.46199566364163
547.812629191728,145.85976242306302
410.64925654184987,360.5377200747819
553.5174055125702,89.41602355425621
535.9904577479098,397.0671959322896
459.3188532365461,356.306221947465
470.82211257650994,235.0735302612208
501.62846481357695,338.9037881119853
524.1679058196443,341.4212678802433
462.0770993031936,190.99877615722153
563.0166488256125,329.9809271987435
574.9675284825619,298.788829161804
472.4587916870342,198.00216264822944
507.27818429009494,470.5569891383367
493.71177098100986,121.01647436029594
466.75425953217473,338.0096297345004
551.5114341391615,104.36946707010071
571.9834560360154,255.82198971281738
538.0560870650474,299.9227843649552
519.64759906722,435.79812048726285
411.82264749166717,124.60859279876132
451.77980351987804,321.68035401558245
521.5348065269034,166.73806552934775
481.31188166672297,264.6419357839072
537.769963537508,157.03070928421477
530.1899517073964,154.017495032682
506.9270163432445,253.6999014210549
492.3286491705388,244.43598669218463
578.7654490249894,294.8600506923844
495.4924201304719,343.7426490347194
526.0166681033367,89.98071603223985
539.7567065143633,353.8765294814604
515.7297613182332,311.61942749464845
514.2617686621413,361.5171085407494
503.7034098346308,223.33248455293426
488.74512168416635,355.10312599977635
495.63139236480134,481.1542655397179
456.4745162924256,410.8176812540935
420.5498685892612,240.02798089262373
499.5468760435523,306.82931914622117
661.5519089362161,170.61023962721657
524.8538790480667,276.3121024541123
522.9882725833396,256.9908718354781
511.9618184374826,328.15719193060875
514.6051215832028,329.3238689118797
511.14191073241557,384.05272709791143
496.778314232233,277.6621792279889
457.8015542664622,233.12927032206892
589.5610744992714,111.69917599733438
442.77586409386845,241.47568905366683
460.5942973673722,379.04145085055484
465.31858776047716,384.15115057518085
520.0007063849621,332.80285124677175
491.6726888251661,380.060227006412
562.859950605877,397.9769811210383
555.5687397761583,188.78885329721095
453.97696468609024,487.21282402685006
448.0722837958045,265.1018292194438
493.94367295911144,527.5468314465007
597.755820641434,154.74022323687714
456.1172192540378,505.0427972017435
595.2048686108188,373.37519182093865
510.7847050713593,395.56712557791275
517.7790461286963,433.71919523186455
439.41060243772944,308.9219541250469
507.74740746369366,450.5258579448039
455.27356940887853,339.2794916835544
492.0199020687713,177.78380203658637
489.8200224720343,526.3014873964955
520.1573925131624,348.6326273180051
484.4522604140649,280.7735430884658
501.29405233638636,233.85486699450217
526.6560013220534,249.12520264561198
503.96716122971077,355.81058317139906
451.9346438944001,247.7591087036874
502.9287370796667,284.8497074369952
520.4829147171087,239.19990885779094
514.0863580032548,202.2666961162223
393.90124994444784,349.83455618060253
448.39136697536435,327.88719035436804
539.9463473451112,217.14923895100978
507.12547390826205,461.87042916171913
548.9010274005051,460.7948904533291
395.30877853554813,138.97204583522102
576.2600065730514,506.972166264199
380.38961838817926,261.55988499280966
507.70646329875865,136.23874639261228
470.72492378663077,424.5599428264114
509.07343345005654,286.3113020300296
500.3082260451646,293.22104379740637
585.2276267419031,405.4402329017259
579.9989114734724,230.59457930620323
488.15046551056207,251.17040147956027
540.2446435572987,298.5504107262583
482.9557646836035,413.22808237021604
473.24990640729357,307.10242777292274
494.73432187171977,323.9691207414638
529.0971527260057,299.3447905072646
496.6483030331675,372.3288456409113
525.0445501828711,258.25385715605336
409.83625560755877,317.67492641619936
489.05733294778753,177.48161267864162
573.8635982539945,260.5687000518568
513.3033164683534,254.6503113218637
528.4254833196495,274.5211546440217
540.2365406553861,192.8197480109405
554.9170642042408,264.29272972288754
489.51269263252397,304.494519626935
435.5657159601451,277.6591302583766
409.1933746007959,259.40789838126267
601.0727378722241,364.0948758285132
504.0609213937982,195.58273182239503
571.3729867187362,194.49972752212415
499.48307743183966,342.4085623352358
494.91703478185855,348.44107078964305
403.99347789917977,230.8382587537355
532.481235769262,231.4779880910823
451.2661001474561,412.36847137917306
425.10240357402125,250.34944248859316
471.02603184689514,289.85836834033597
578.2189160298813,363.41293949259006
555.521978892225,263.3652438057756
554.143712199459,375.86520144565213
576.6196776966765,343.3395764551044
512.2170665542809,313.5673012417318
546.6051501208533,366.33622632473254
475.0597155752498,312.1692448633971
464.99266497065867,386.7823151730604
516.5522673779689,318.21854558191296
510.98639607467453,218.9056537178157
500.3377723709026,308.2750091252247
488.2301650683777,499.1983531939214
611.7898791073815,242.40103858397794
536.5505064187868,311.2303082209119
469.537907254379,329.43218684674537
496.68611715996855,306.00854677259633
562.4253093885442,191.2486610247844
547.73044542109,222.69112892260677
563.5711973094925,228.1000374056972
509.8801854479612,182.91845863919082
477.36248345246815,324.864124684234
458.5631184253203,278.9257576866014
498.1226741412118,258.6806542968406
447.69373151460763,316.8280754004673
490.17843643854167,328.14691935295
437.64505321842455,274.5121038472189
547.7275230606238,441.12765369071997
511.5635910115109,193.13689919800873
533.43691284218,185.22226413295414
546.0620796494962,383.438191984287
503.2185785928465,317.5435359789835
532.6457202621518,526.5226800904638
532.3324897281569,232.7087572928208
486.3958666332908,365.0642901448508
469.7264851131213,302.782253073978
476.51763239490316,396.9894647396977
454.9143604303345,154.24641414851433
568.5762152830575,348.1554353215116
447.607660980314,118.46833970194177
489.5097763081741,93.0188153880978
387.3275114688072,297.9820326006278
421.4937031954022,311.5044558730495
547.2506937903677,254.79794605944915
525.6426666204433,336.7369406145922
456.8675547187053,343.0133346662599
477.07011122561016,340.90172679871296
437.00790942300307,331.5782574813512
447.79867572592116,425.79720995637075
407.78444945873736,372.61026651746886
515.7422773274742,331.503951624291
422.24360228403606,324.560733511809
471.63974174383145,183.04658373309616
569.2511792884551,266.06760701149085
532.3341238000302,224.10034435206495
392.59056721636995,352.8283350411741
490.6669714899597,339.46375782524865
469.3772620456575,177.28085999577831
524.6658798377885,375.53810413786493
537.3464995199788,226.7449666974544
443.55913984704694,196.4112168276244
539.8069708931538,322.1755828902416
486.01200950805736,214.53264358992953
469.4626411713016,76.19480122598264
540.1176784059096,445.68870045292965
415.8970960785844,289.7647374868393
556.6171050793004,261.0425586670763
528.3918278631562,208.82287442614512
487.7503038565839,380.83148432691615
523.2122078071026,408.8571240874802
443.9100322329093,433.4342997923316
528.0074984707788,369.8400575341481
436.8954470226858,277.8679110796137
542.6031457043898,361.57827955157666
456.12347526500383,446.1303954121014
512.728773540891,130.2380250966173
605.8077944056381,209.9705358198213
603.778484688429,250.01841623765182
451.93764956051956,438.87779090734705
517.1112690118791,579.7070046531932
602.5109346097277,231.72672174217396
519.0996123684494,409.66703902987626
515.7744750753214,393.8254042575873
576.4525629111758,250.19909424337675
576.2815407891807,229.43346761614805
470.2884637026283,325.09529593613945
523.5925597944215,320.7186082814943
496.0850145824375,323.70995259759457
492.4677241116451,362.16251314441325
473.2937563788763,373.7452139023474
380.8245747176397,271.3353796629851
622.8546467918561,266.3640036182426
425.81523338990615,300.0289147869623
425.48262262003334,193.25869957203543
550.5369161918567,311.2740258655856
498.0806999458242,428.37888161936684
461.8179096709267,304.03203430896934
484.2982487710101,137.58001764077687
529.6187755038509,371.58496421338714
552.5246321317976,311.3633366436791
515.3766605485881,334.8261725608994
550.8241893034271,419.5834200180816
483.106593531025,317.2129192489394
466.15772317678415,210.36623192213054
490.08802625314195,436.44992016901426
523.1401207763495,291.8562509347947
546.8014008069187,213.57607824802471
446.5193417373033,362.2919098032701
529.1818551194488,534.8430100988776
492.35222516693835,241.99840442710655
499.9508038177639,169.15682884727005
419.85885254275684,221.90443145166154
465.4856333264099,230.6771303976871
495.93809859334436,503.4502968542066
554.8632996557659,341.54562180077585
499.6687843888786,490.5180891647451
452.56193586600824,348.409866620941
506.4415957818596,443.795059673977
497.62185295909785,325.9206994888787
490.7491040476543,401.19999148123594
523.327619246375,368.27914865111165
541.5185893267162,238.8333593063027
446.4443953538206,226.28596421310453
577.3478284737118,145.81849903669365
521.501356894075,359.67473779864497
522.7305573691193,394.42212888569054
457.66184488421663,395.4526362751215
532.9732718720323,490.7522562196345
682.026611133132,375.69218988232484
504.77148065953037,253.2997718091214
539.1246398350265,503.4840205413748
521.5876198796542,159.51737003989922
478.7876688657445,366.59492743443394
526.6453777048018,435.4553042928066
511.56969283919346,254.5498849208922
543.0799461457469,445.2969292449957
505.4523246491692,176.9309478534908
552.8010091325216,216.34135762435466
471.2801122465473,389.6161577817792
513.1920676941919,42.22656540610484
547.1264354397006,142.8232082815994
549.709979413636,436.497850330926
542.4148008466561,185.71047101885154
469.88375576071337,286.14576282385616
510.32609587886367,269.1407530260998
456.665194904144,109.02527006545074
558.863706225334,144.73220559312279
491.47951604494745,402.23513074109945
582.3081365856843,305.0057441554205
573.729489561152,218.88773506498646
538.2516110427689,195.71603050589772
559.2733623645111,172.06962248751896
567.5614707373752,219.38222402382507
534.4481897603283,365.5372051454901
482.7610122807544,253.56819946504484
450.73219753602683,302.9896022626473
483.5904370229165,245.04696308647436
547.072627330683,432.09742647018294
487.96768933679397,385.30526610897044
432.1791983986551,221.12592896318682
492.6050758623249,431.38378483823413
484.036862166871,447.9036423857092
409.96397024017847,293.00782416006035
468.13773410902786,300.7122714038986
597.7767306411554,155.3107010726229
446.9515896334167,475.30312282230943
460.545180564587,234.35849514578717
470.45680507089446,347.4887440252355
554.7467230878738,369.23307893183886
515.0120148416158,331.7174144848176
534.8736741087502,412.7049355178312
404.88286604329465,269.54680299535465
507.7760067768406,248.5703809231597
553.350701401357,433.2181675042242
471.9838572944154,441.8237826683007
475.5743675112229,314.8967780212696
581.9481949509814,96.05581022103834
599.3231082111411,303.71031133872174
626.111359897475,175.32855611209632
467.652190397595,247.11973747217107
556.5865407004765,207.99841476118098
494.8888348501361,307.7505020664907
520.1794953961839,436.26162597310406
581.2364220852426,262.33546997797544
586.9272166798719,300.2168855667979
602.2919523207659,348.5197602459735
644.9407010742073,221.09281423839715
455.76346119258386,388.0103743917092
508.69252729394003,183.088818027754
522.3092902009342,-35.05954767564651
397.4579448084263,93.76506567423141
501.2706812043591,492.490175294539
487.93292016340394,406.87504908197457
536.5185308518398,214.36053296498127
531.8716853697747,378.0501416013484
501.6151897147235,350.486181919327
496.24565769382815,456.15466940718306
453.9217615078328,397.7413472686492
485.4833715944645,295.5511030766833
394.16025513247416,261.8982872348515
547.1680612014535,118.411301255137
474.1843847632677,145.61456052815248
534.7768376635239,229.6915140961629
491.8460828469218,185.38407608082292
533.8295557431453,225.24029917484296
522.2928129649205,357.07500365263456
474.79260316339,170.38712198319604
541.1365320594956,242.1085695237486
466.50582787422707,295.8287592795277
518.4059584104368,376.6627808155253
507.23806653012485,324.683702321934
462.95249386786736,277.08790992586574
477.7094175049216,289.81556912474514
531.2229187996958,440.96242378585004
562.4477992562689,258.7675398200223
466.2721216512062,279.12696965471685
457.56320418233355,285.26780952679576
482.5954776321676,413.0465688416697
503.77322753257954,254.03819308829787
428.9163426995706,229.49251966086644
465.86546723213445,186.1920846941404
492.6762701071666,295.5397845379652
507.08923184483353,305.6559773030731
514.5407544516524,317.6981963479526
443.78274502035447,97.97350351250577
464.7141402297268,319.01700157965183
497.27424698170734,463.503454733088
479.6662798533445,293.65089673385654
490.1980994442827,73.22089415392225
436.6916811873517,187.78543241609157
497.3118398687018,141.513326485
475.89754215079404,318.33444945283884
655.5519411616845,384.4986089231187
508.4776725244165,364.6393112099907
497.03720073616074,252.62890947711642
563.1165106509491,162.20736928670246
456.29264492714,336.48894289575276
434.1147853826546,258.9809264816238
483.95325328743945,320.86609689956833
465.22885301104,153.9608752675688
448.104124041551,185.6367039961172
350.6790526646141,150.56647287538829
457.2539719967338,404.60182238702225
529.4871125477329,474.7778341612792
432.9241327401875,324.43007786935243
481.5426178150111,297.612036353138
388.055175729042,197.2371973042846
467.055245963435,251.46602534785353
474.9804848893821,280.2223933994253
468.9715469224412,304.71811416892274
529.3519839426768,367.0528509446972
492.0883999270437,364.1410807833178
408.70387401027085,267.6845672554987
508.03157907946496,385.0113297478829
481.9919888663944,401.73364456555186
486.97944533977767,251.2279426858941
470.23186151763537,432.7488560910194
539.1583934427872,359.59772423561014
564.4675791855143,450.87998374601443
553.0657937963875,302.9042994589677
520.1977813329585,369.91440621344736
443.21301559649646,419.977728026122
433.30495166549133,282.9360469537342
518.7509693754054,432.32794362019
454.25890568721627,312.98390370268675
467.30952896577764,375.07558797795514
460.8367636201215,245.12834766767372
515.4157166343393,126.54786097634519
486.63523004044833,277.58897931396723
510.58372165775495,304.00195970975176
512.5111669000488,396.67151412578056
489.18692549520875,288.8407460965453
467.0509372772299,305.40218314656164
427.5192154305497,286.6680721387767
450.724379507527,189.02475227052207
575.1614199269918,243.37607954474163
410.44541120241576,281.5424309346121
580.9613296409194,284.4759709639861
526.3258605339915,316.4986705087518
495.30355390880266,147.57731697449316
511.6032629803179,334.41254878523995
497.4574883827678,208.74086600127984
495.61166833053477,373.1351099134848
471.9827635751307,144.88127281389228
586.6660397719223,431.94788279188464
506.8761144969879,209.14098568005028
546.7209151322301,406.21997900658016
497.4980170193789,322.23168799725465
541.9877807233333,288.9915240946188
489.77528972387626,277.0223464809896
472.823084536925,130.3306900700763
499.76884989135544,208.99573081891518
521.1516036677451,305.79698245800404
493.3883518017709,289.5748797972285
371.5190671876991,408.2367846554137
412.1849169479684,219.64017962214524
485.2228294093292,332.21825968020664
577.6588752036431,437.92051304800356
534.1838508042778,370.1025734574443
551.9557309896647,457.3640241833465
439.74076049948246,238.57522565407436
488.7384444426114,327.9936421997067
465.73128037831293,324.2705360689945
416.4502614868742,405.8642780626909
529.2527079567975,257.4706076864988
481.4561657200423,423.67117100249106
506.4503775979633,293.76313487067114
472.5665933566341,390.9399244795337
454.8848225203925,243.77394404301947
461.12450599949136,324.92143065140215
597.4808852377149,313.1156908777291
520.4075444038328,358.8503053647111
552.1471284235995,218.95801278236598
493.0499470540069,338.7923336434412
561.9836140822079,254.74008771854793
456.56705652599226,342.47256794101827
490.9570707644725,327.7018068946478
517.4699604003932,470.21786450743474
591.9760369757414,321.8789880295933
522.506930615695,214.86151157299932
513.5347518192285,496.1608907614551
521.4852892191158,301.5292329361389
384.9388216856568,437.59177383884366
500.5702822070527,422.54055006281396
597.770465002607,222.02548585811167
475.6365150142849,163.37586186292555
561.9015084845274,431.238898261187
418.0377415335671,497.0124107362905
534.8464164839442,377.49720698074094
477.2403207660375,307.10726335148274
429.7474156825908,470.5158832294757
525.5273277756012,448.27078285763014
486.20419021429257,92.15723963697084
484.63894314651674,217.67768631507465
549.0651109488373,325.98542573425846
448.68055034694595,332.3149728475171
465.8289369189929,406.3681033323694
489.68257984240364,307.3484247953812
442.0610853819067,301.225512185993
518.6907794720464,439.9169916520759
597.0466797806116,243.51880151870654
543.0429895320766,350.951163602563
615.8823956884519,440.5882539395235
476.9933564052823,261.8000907833811
413.4889022670566,346.5805610866973
554.6273946546295,388.95212440372393
517.3385991386707,194.88954820653709
568.3582346964181,104.80552408235931
523.5651029399768,480.5282654091078
522.690896178374,75.11173843019213
462.3727153387748,272.3397129211263
451.6705271399986,239.36315317634117
518.100050358534,168.50647936740114
465.0271563649765,243.06813673655105
452.5230380014583,291.7598594249302
511.2427875334288,221.59809203451348
521.8881170019373,272.13490156342937
508.32185463389607,349.39076258023147
484.6650474753691,292.7342038017238
482.93848992962444,351.00821951638557
508.3436148115195,471.97679172547123
482.69929722788027,357.9229354014232
553.61978425242,268.1448399238923
536.2444385113015,396.51296155291715
538.1232282010296,261.4882445376951
459.6440413229428,82.0414923686748
476.5968651795267,203.84722010321718
477.60764351704137,381.64928551304115
559.4977098935286,428.8125412109615
469.1139137811653,329.84005110510793
518.1181302859368,301.9957417514363
474.52945158443214,146.91829926163936
573.8303780069554,147.49905732130583
490.8535432775717,368.52069079064444
489.0487108754694,151.55022822059024
565.2394016607653,305.44316623644016
510.0404333221574,369.7823582680942
509.6372502876376,419.440609934679
520.9726993340936,221.95202022955488
463.60554505121877,459.97823233385225
489.80307665918946,525.3023855107778
494.88151680962676,253.40493608250515
488.0511406735215,340.51221125285343
530.3503158642663,386.52621415308016
532.7430464224278,397.7318928371034
499.66753571890064,596.964330384327
501.2903008302553,243.72115617612653
339.97880267952837,232.62536243061047
426.5094862641074,231.42186453868794
487.2951722848981,149.2039526814646
510.7191837092135,305.569576853051
548.6100059275026,337.0146272525108
500.4645710650978,314.1034265440246
489.3235001853703,237.62996451313023
498.86242964305285,183.41279939480066
508.9520483912007,351.6018855663232
453.40683464635026,414.867350075536
484.7875407179278,173.19236738760944
467.2120547736836,359.19493957171835
497.52193660360587,378.39122223781385
546.1656409894197,200.73423496490207
451.8899247703139,263.0976518062099
511.58172296766816,250.23825229530257
422.33591551227147,242.43994699213823
450.19572720443597,299.4047119180483
420.8238374843671,246.27654400074033
543.9242015569106,288.386169720694
509.9013639974601,225.00748919616427
412.7491354455135,286.7294425170474
539.2173605448547,220.96412005591299
498.5970264372675,316.17465377443773
518.9655326670085,265.77751179460745
451.8740703116514,369.10350390919376
494.3045076769423,361.46368746889544
464.0458245946591,392.97346258373994
430.0800907884883,98.28623469530785
529.906124928751,356.84779147911763
544.280879606499,365.34369907212965
505.32929408610397,374.0609272036968
572.9348234181987,105.46509105029008
521.0973699777301,305.1643789141611
464.93827703522606,316.791293971508
561.8182938959746,302.81581191848846
494.1034338550711,221.55025472004957
447.4956266858091,268.2147545096386
461.30965752474884,251.63107851935828
426.3997514336194,233.562305925641
522.1991159364552,278.4197198298562
561.9164496016606,250.2259159435177
622.8519898165124,248.42825898583138
493.51604610012544,309.66197022004764
524.9321106310555,202.2358274692188
479.11325226362413,187.20986410068787
530.9667565526696,263.5109100992726
529.5325748131623,315.38464483783
428.1735299789401,241.49080557571415
464.04114135090776,209.00751445685253
434.90959934204653,266.17141191403937
418.7793060147944,290.89794384315803
427.93938371432944,204.8363454718355
466.6151740786572,225.80110863754106
536.3570088262214,396.43358922575436
447.23513367361215,430.1031403351975
468.7841798090937,317.07004980161025
499.59336794566053,158.2411912665609
483.3270987251846,231.9156150892997
412.78271689595647,374.0070891184775
463.36591821298873,459.03662751607806
437.7505854128935,196.81552109446085
617.114846804219,368.18453643248347
548.6251272097019,378.0819421224364
450.36623416902114,374.9919255203395
527.4689399107981,148.498135711894
554.8500563985122,255.7003309472527
446.41119520572477,300.6800827979103
523.4575827478432,289.64740868958376
445.29155158987413,307.40164928937605
461.06313997602604,376.35250221493396
578.4777180367872,250.69745690122107
608.4509987848395,314.4407194366865
520.211540052289,581.3550511941224
450.75805449500643,497.3004530357505
513.1519837961703,414.4982796800862
400.73145417101625,287.9341551176974
458.3824984846097,506.8432852563034
539.6233586319487,279.3303031445204
414.80479355875053,257.2157688593895
498.6493626462787,317.962331287778
480.01997870587974,374.07495008960325
512.3537764393203,281.8547435889475
436.1990066512085,244.9730415264731
469.84231188332086,159.53017973159302
505.8458164609897,347.5745142921513
448.92639520848127,353.7617182683634
505.18851589270497,366.03744668706076
502.8298270831277,306.5950862036074
507.6529196611992,184.39762862079624
494.23550199308005,273.8134936449867
517.4628469940321,364.227167342689
477.08671464005977,513.0332404539253
454.1539062117117,383.79603456638273
525.9608561215334,304.3681723220885
